packet_rate,avg_packet_size,label
3.544475752952972,525.6891537664824,normal
8.35233032410798,673.08621281212,normal
8.638561283573573,557.8977402584586,normal
8.663314154681846,402.10463173061385,normal
24.210822792827045,1408.4066844401505,attack
20.959613714443268,1362.0117893630663,attack
6.904243900751139,797.1443903708036,normal
7.738330217537657,230.039164499447,normal
5.001243791336528,560.5478936417051,normal
2.553428784848049,643.0124784503139,normal
44.931402674801674,1826.0416882412967,attack
8.76940420932146,227.39541908963156,normal
4.02164308938649,513.8583114036121,normal
3.528697883606645,224.0718607823772,normal
9.50596522321768,733.7622911741767,normal
9.790636651717783,212.40644822601723,normal
4.879908832316566,788.3940730465384,normal
8.452443306334427,334.938992536966,normal
4.597622413542656,528.6712550357772,normal
5.592061590796461,499.6778022337909,normal
8.715064795825455,515.1544621701494,normal
1.0886820591817505,389.15811495346435,normal
6.316078452026825,548.2586693814769,normal
5.23309458735411,661.6833360879107,normal
6.947885357487783,445.932195463939,normal
22.348544536826623,1434.797598663443,attack
1.3612511795550413,215.4555826273305,normal
5.328014487620633,588.9011368426858,normal
2.541646837514986,682.3424877284505,normal
4.6972639428320635,716.3262198876189,normal
17.973703350747247,1566.0339858924242,attack
3.324203093945841,446.2290105622917,normal
4.2461653748383155,651.1684005598215,normal
7.9587090179777356,357.3806323336905,normal
37.16363566221992,1179.2101892197102,attack
7.5179221475400375,293.810388865248,normal
9.97757040397649,227.13477582773282,normal
1.6343422618869776,788.5293306690627,normal
4.542049136251795,262.5453126707532,normal
8.896668751162728,537.7861388159681,normal
8.340476052499126,271.60387090175277,normal
8.037093589215349,377.18991251815083,normal
6.679489610600539,250.40686661981647,normal
26.71267824374675,1528.0148045236874,attack
8.144145348795412,704.3817170632083,normal
42.338839259552024,1324.2143546260384,attack
9.13178913135033,494.32384817189745,normal
8.919961372486089,322.07404194725416,normal
9.016654872095897,477.7535627813795,normal
7.4270317175023335,775.1412215388455,normal
2.909071889943903,454.7775635508771,normal
1.9490531060365903,355.00480236922704,normal
7.548095618755304,319.0147752659386,normal
6.590880059744823,266.0768297320138,normal
3.7734451378421134,546.3477724890176,normal
4.032684137296172,451.8658754289788,normal
2.3712905380293607,412.55918216507564,normal
7.039113686182198,239.1632899867705,normal
4.67209405043746,349.4265786143979,normal
4.947530652702557,521.6678726353825,normal
8.421134947974252,735.5621063944862,normal
21.898617596488993,1321.586258633752,attack
9.445640493676699,627.2700534237778,normal
5.6489852801852365,737.0812342625176,normal
7.464028293342576,357.8251793383888,normal
4.010727385770277,285.15439155255615,normal
26.668583917291635,999.9608598164692,attack
6.854524616031507,262.3520144620161,normal
30.785061835349367,1413.0261741709242,attack
7.582413294168142,550.6337614473244,normal
4.329080641282861,430.3563232770724,normal
3.5031679445088386,683.9493035167899,normal
16.323939835812393,1653.21362904512,attack
4.687634879198519,457.511793584446,normal
33.96241958216989,1717.2360511186034,attack
36.68559288448225,1276.044772449902,attack
5.384690622633099,593.3608880937265,normal
3.9793322926875687,741.3591350601444,normal
9.321184283787534,263.3747624046714,normal
8.488128980314766,792.0564765563536,normal
9.97653736541808,271.9122127673327,normal
4.641442594595598,488.971275858927,normal
20.191025530316956,1256.4969532414066,attack
43.58280234381309,1364.626832253012,attack
1.465946139027722,529.711907531327,normal
2.9247697852215615,457.65434138580423,normal
3.231579117512393,671.6009434975186,normal
6.15600547505996,207.28091897228066,normal
36.943539394616224,1643.9328711268718,attack
8.178722444320787,350.08635927497437,normal
5.4470193317983435,692.4161081666198,normal
6.216286035012389,465.10462145727143,normal
5.863004365865157,258.61236052946145,normal
49.84993237407861,1525.0937705679376,attack
5.204491737254597,440.5708692642545,normal
6.980340464007414,502.181717275902,normal
3.9016909870070218,731.639579019981,normal
7.299391008851,439.3558185346163,normal
8.611373122680824,394.8524438985346,normal
1.9708897140722481,666.3896711022173,normal
8.19325055018972,419.531905288334,normal
4.529773343230987,480.94211836585055,normal
45.4495881751142,855.0767968110424,attack
3.502064151061412,515.2304183851069,normal
43.485195768948984,931.8021301699018,attack
16.397251115166668,1063.8451348228054,attack
4.640188304818026,709.4926847500453,normal
1.3419926380431402,698.9753839201301,normal
1.4152926719254748,409.40026644892,normal
7.06418056075636,434.5596949004756,normal
3.730873761127674,414.9272532489922,normal
7.751484210782092,359.2023558264027,normal
3.4491207079409953,587.186653788734,normal
4.154544103095009,560.7508044144354,normal
8.813847824900122,558.1738340929189,normal
2.0072829576104505,770.9695697397216,normal
6.568357534370121,267.71241978154995,normal
1.1158861586879145,769.2272386415747,normal
6.52537205736586,570.0710470987082,normal
4.552726717329477,476.21191086713014,normal
8.016393796719202,788.9325918848725,normal
5.080673837583717,249.00395263801477,normal
37.7097292131825,1352.982736545992,attack
33.690160441391896,1196.9953382548774,attack
9.420138170051274,382.7742093663016,normal
9.521645364972468,765.1566723438389,normal
4.60306029600034,293.489508571178,normal
6.177991616275097,354.58032673875056,normal
8.375684197947402,435.0835973510715,normal
4.072614613162561,667.3260248815086,normal
2.844593441691636,424.22095366587405,normal
8.385618096320451,649.3592174298151,normal
25.279047101895948,1573.1519516514054,attack
9.180423485907978,518.5318136142976,normal
6.143101006587061,390.42807414907395,normal
3.371453210915593,534.2714240506933,normal
9.612191046922291,600.7849929186218,normal
4.618535835931868,544.6370260077788,normal
8.612571341322711,492.2636094968421,normal
5.486595664535675,368.4541800882683,normal
4.017527197408226,591.2272169310738,normal
4.32510653440652,546.2047075660586,normal
5.039881747826818,406.0948615146951,normal
34.48519811588892,1208.0801605632282,attack
1.419475024027768,403.14438139636985,normal
7.082788110948289,324.62409411057433,normal
4.966179373510725,284.4755565109999,normal
25.88414193938477,1044.8751165681842,attack
38.94935586632895,1392.161487267182,attack
33.817268472014284,1170.3124580155181,attack
5.909800071658529,219.54513441754858,normal
5.998922282100012,574.2324227557435,normal
9.48331747824913,783.5548695936966,normal
37.74998727843004,1124.5816466492595,attack
4.078808917483503,247.92411885943085,normal
2.904448915784282,601.7958951814492,normal
1.5467754858172873,399.0895242959873,normal
40.95538748470083,1691.9673909120756,attack
9.24650277227177,636.8253312033797,normal
2.2147678042054584,667.786766331248,normal
48.71561202022605,990.4955178448705,attack
3.641184473589279,313.08936907679777,normal
23.706834672092683,1703.996066886014,attack
4.4557545204173366,341.4542326294726,normal
4.769702425855348,287.1037426881374,normal
7.53058488154428,482.322587505973,normal
6.591653744042399,529.6485274360601,normal
7.229374602843204,388.22683775254256,normal
39.692335878552,1957.9512993551778,attack
3.236185079357634,588.2204396581853,normal
26.94963565556972,1419.3844138264021,attack
46.456999001676195,924.8169555917146,attack
4.883098337288826,678.3744300375799,normal
5.488440318797485,299.3798076854986,normal
35.38218904685873,1302.6802994835994,attack
4.661197788878326,762.164536112763,normal
7.545850589900083,510.9404164877745,normal
3.052320025371261,741.5613695616613,normal
5.311484264791172,436.47593080448945,normal
32.65385276170193,1464.6332006324421,attack
3.21191926725359,348.3915488420101,normal
5.580375748675147,646.4777103132287,normal
5.053733739937027,783.586330841216,normal
2.278743923586364,548.950085269521,normal
16.926903275280843,1808.2748698462024,attack
6.43998363558334,766.5844696352914,normal
9.827297659814647,509.4464584394163,normal
7.291851339960875,508.80567859897,normal
1.670020494081084,253.799040394492,normal
4.7497605843488255,324.8951526104351,normal
4.625153658705509,727.3859454693169,normal
7.037494969719743,601.1273679451429,normal
6.749460209819517,360.9576704087016,normal
7.464755417483443,583.3936436682579,normal
32.01822910061187,1849.5748721876362,attack
2.263486818105931,629.2714179095292,normal
2.089601207705275,336.1395031526198,normal
2.8166383766832097,795.1081253675284,normal
45.720230093854525,1414.253411246319,attack
1.8807746192190509,432.85389571912924,normal
4.044886993745527,353.6483886585085,normal
25.052820968627696,1030.1302261801588,attack
42.0964484792854,953.2936416500698,attack
21.995225193659202,1635.251387197938,attack
2.568246815217128,213.30598708696579,normal
6.867523928414346,360.2283583051691,normal
38.71142625808116,1524.010501358288,attack
9.725949191830878,787.1581933308682,normal
9.703923482291497,210.91698751222057,normal
9.592320056502787,757.593801345688,normal
3.8426434677978722,324.31708539946953,normal
8.462411660830616,614.6884574341516,normal
25.736035668693535,1824.5206760972846,attack
1.5188131502549285,729.3269379100248,normal
2.459559898175977,497.5751910446289,normal
8.215821138640818,526.6483795839097,normal
37.29284639130231,1877.9505486093349,attack
9.383032288343854,793.5504055488689,normal
3.570628276416908,268.5306330535316,normal
45.64365468936811,1511.928585492069,attack
5.12803130157541,637.1978709305832,normal
2.8025585468457406,372.8019659105744,normal
38.653207338375516,1500.8754233336178,attack
6.512577027120977,588.7661956792036,normal
1.0609347715079371,389.70543630477596,normal
2.15044501077353,464.04652533983426,normal
39.90610234689599,1940.916098794861,attack
2.2846444487829665,530.9484104145224,normal
5.480860695858238,491.5347441335983,normal
37.278623657912135,1468.7891299476394,attack
8.055239207990706,405.87028380885397,normal
3.5363948238120955,339.5490242455459,normal
9.813782273083334,465.15573268145585,normal
4.03922885740549,615.2297918042667,normal
3.3978127682146546,496.44021309017535,normal
4.38820672054755,231.10859429858323,normal
3.257781876780469,629.7063231098,normal
7.049522128459337,590.6797834163349,normal
5.943478579247574,779.5661760075741,normal
48.30374280341258,1866.4816772290656,attack
32.84569443343198,1052.4970641746975,attack
38.90403552315186,1672.1039193873548,attack
20.22503950971103,1023.5923846631877,attack
36.589802204360275,1319.522790376711,attack
3.757643780551644,563.441835887304,normal
1.2239416452752634,667.0873847677763,normal
8.398097922626844,335.0366864057811,normal
7.0620318443567065,734.796946062882,normal
1.6831539133382316,703.8956936541811,normal
3.140355055592226,301.87397381147355,normal
5.6809048924354615,260.4826087472284,normal
3.2133530150326464,289.38271078248533,normal
9.592008747935912,283.16109377202304,normal
5.764551823367707,299.0410260263599,normal
9.659465967498093,359.0693505740097,normal
6.421133511753805,542.8009850475961,normal
9.13333548208399,770.2765629908583,normal
25.189828453983527,1776.437036533474,attack
6.581549281670994,502.167012149115,normal
41.5264115235658,1718.4985881239327,attack
19.315762897433117,1385.08373646329,attack
2.10028091297558,594.6430367720985,normal
1.7002707059637447,389.062777044618,normal
2.272825292245577,373.04179740283837,normal
7.488453082256656,254.01344852906203,normal
3.064615642490818,354.7979523631874,normal
20.658448846495503,1710.574332677716,attack
4.116766370478306,769.9388688381986,normal
6.978630799113358,607.4318253509684,normal
3.505159069118764,498.7916079324287,normal
6.000601766568888,264.25769509137274,normal
1.3474642415589653,426.5226456845064,normal
8.825740286193309,657.2085771959773,normal
4.176808186593079,493.5018321962611,normal
1.4103232047313337,520.0676055637473,normal
8.96963326079689,286.51273476297905,normal
1.045228673340878,616.3372273934083,normal
1.6312340511971395,660.6854765731462,normal
5.655085449010993,569.1256002896223,normal
2.3464287460835633,586.4074078882836,normal
9.376160856664361,414.5002997210631,normal
1.464370419418965,263.90723155823594,normal
4.285259451429182,657.8953891693075,normal
4.648446452770651,252.491565605674,normal
1.6886913507620436,532.2449324987101,normal
2.519250338896594,311.93090389596847,normal
6.949866009768943,475.4022512138613,normal
2.189878066382902,611.8206956724127,normal
9.384221396277585,775.343235871802,normal
7.275633001975865,568.4242961376286,normal
8.792182193055158,662.9388506501493,normal
26.159540303884583,1591.558949285532,attack
24.895343602148763,1713.2772716452766,attack
3.136466289826784,708.8980264472285,normal
20.571217747028047,1866.4033800424231,attack
3.6834747488093997,521.3205012483982,normal
5.326819236175714,639.3377422714937,normal
1.6206960575904568,631.1989518260837,normal
2.102884220056892,783.7863478734611,normal
3.4522634688061293,503.6188601694573,normal
7.11441452560715,702.2232681435755,normal
6.7619504142166,263.615510123008,normal
37.80698145248674,1240.1277118559556,attack
9.800931428727422,768.2516518939198,normal
6.953168098366267,656.1207289370959,normal
1.8272314429817818,762.8305328707305,normal
1.9463431647588836,581.4082329993745,normal
1.4494723787016905,674.5170410686541,normal
5.341690586691255,773.0250661676589,normal
1.1522648292897975,549.4479925513639,normal
6.708629718370767,794.7452383446221,normal
23.19177801252855,1437.5657314450273,attack
3.5453401424444078,369.5438150786532,normal
36.68441411164205,1274.6665799273987,attack
3.7369661956702327,672.9884680704777,normal
6.173061982232792,789.3109841748603,normal
6.123421360310752,599.4775429532781,normal
6.034942362847588,589.0214367811045,normal
1.3642464569754296,473.0789298663997,normal
49.56882350526575,831.390363737096,attack
5.722651291551889,775.0407841443962,normal
2.629443818887962,367.0799747326044,normal
5.446010826620393,624.63456025946,normal
6.710976329387775,538.016316171517,normal
7.521910917585341,698.5219976642941,normal
2.2697438753538397,381.62399999865397,normal
8.784684557684724,375.1370507756795,normal
8.532209604042086,500.3559852776606,normal
5.994497490458915,408.9958457255877,normal
2.749003837160746,248.2674548278747,normal
8.689901163283317,355.5961313785135,normal
7.363350798235229,261.02170744683707,normal
47.64206607491697,943.3344732947712,attack
9.403819623502903,565.5199666797564,normal
2.030030553416386,355.09088487589156,normal
37.41660023892827,1450.323753492788,attack
1.0595835799806126,235.75704462964316,normal
4.31092415464788,593.0977617823748,normal
4.516422797409573,786.287069196916,normal
4.662823317766941,223.88958110769926,normal
38.16317081997232,992.671030859815,attack
5.017427765285511,776.9782250253289,normal
1.28787447043703,738.0039420797059,normal
5.336232194486909,681.6042906770404,normal
5.6403033305479875,773.2022355728698,normal
5.353015187493154,371.48570838131525,normal
8.87001632653639,625.4410681720635,normal
19.70462071341646,862.3855592678522,attack
6.922493446680418,356.8421804501783,normal
32.08588693333844,1876.6939604768518,attack
6.866171976794967,522.5754828444227,normal
1.882383989453391,365.54427694900346,normal
3.9632484432888693,427.22990620446734,normal
6.75594166623012,378.23803070166383,normal
7.104231518430546,521.7571711607139,normal
46.24766018105127,1061.683384089302,attack
6.5586969264718915,364.4915309963624,normal
43.69091086925662,1290.842733342,attack
2.216731249367534,360.1410130568182,normal
26.6414726988364,1093.4224182671023,attack
8.11429581016311,338.9010839196709,normal
7.428361473991539,473.4763004150251,normal
2.8301358528726954,230.44669842781633,normal
9.683067926605627,224.71752052141989,normal
8.587418217671527,609.1333638063072,normal
23.700822279795613,1695.1329306609432,attack
1.8922373011008267,456.74433115692256,normal
3.169556852692856,317.61538573498717,normal
2.593327529488577,527.1810924903002,normal
33.23801361172488,1721.3163093282806,attack
3.3886217973428145,360.20018705578,normal
32.14913593706606,1412.311541516251,attack
5.1865186513631105,613.3649982333457,normal
7.927078886481522,745.7107843788464,normal
8.18881548446445,282.0052988031535,normal
8.812859752106753,605.3904753877653,normal
1.5660538553161487,649.7875095171817,normal
8.179141083250197,612.4355383167,normal
6.676297975932938,306.54089065090716,normal
6.414100124745847,335.826172740114,normal
5.095554906084434,648.9586536282186,normal
3.3535200236711726,463.80813508769126,normal
2.750824347899884,263.57764091458773,normal
9.259139656699423,710.1002831866012,normal
5.69575294045432,560.478703148858,normal
5.990360173075959,295.8470833208441,normal
3.9451206261088405,488.07933370942305,normal
1.5371684619524066,376.994327341838,normal
4.98998344150564,411.2111700135606,normal
24.56673980754225,912.8539905874376,attack
9.02906932187778,416.5179554826627,normal
3.2732406413638544,329.8089643956223,normal
8.69864291722951,232.72234447071196,normal
3.9531847162442686,267.05670411219023,normal
7.23227564981596,799.4191738917442,normal
4.945757342754954,259.3928839670205,normal
6.188191458094232,341.64371317287566,normal
15.744967373648898,1039.3452140099162,attack
45.47844769161041,1074.535437984116,attack
7.6442021882958215,554.6503882962468,normal
4.25795619365199,515.188603699243,normal
6.554992701582591,265.75713735028626,normal
8.576407338399326,382.2979500473921,normal
2.7622005782338177,445.57403247167326,normal
29.082264621870284,1919.150245059347,attack
8.602443997403743,425.9101742869342,normal
31.76000139586806,969.2513447701609,attack
4.132275223152758,779.8491336820508,normal
1.3774276785245196,688.5609021963135,normal
43.9127152503211,1267.9481443197883,attack
7.468217533000287,200.03611518078728,normal
1.317721429202051,776.6172656788829,normal
2.8883188058467604,240.34104083704477,normal
1.570326718294611,705.4235551818413,normal
21.59382739429778,1799.9715566775562,attack
6.379505051195149,227.37847048775538,normal
4.115477954786387,798.2288127095251,normal
7.41435436299495,488.16330083692475,normal
2.6223303612827875,331.31602663432557,normal
5.311911753971454,292.5016380377456,normal
30.68528863632186,1754.0397292909174,attack
2.04423704170062,759.6032826513407,normal
31.544032381709577,915.1947296134928,attack
26.61841898380328,1434.1201344311012,attack
2.391503003010024,464.16588700782853,normal
5.221639806913457,207.66500391498965,normal
8.561691440902953,539.9565684552875,normal
4.09741662349311,739.9509716053069,normal
30.898613650377413,1605.7299094734958,attack
1.3484312237365175,530.2859399950264,normal
2.1119216438682487,486.08029635938925,normal
5.158647499252329,732.4627680568261,normal
4.128562821148532,349.99890399361664,normal
4.862818882121634,329.7928499138386,normal
9.343465979363215,585.3892211018995,normal
26.057852272197174,1846.994801379758,attack
8.001013557334264,633.1584115509643,normal
9.508739270194605,570.8418316526431,normal
42.75350788877397,1738.6403956621148,attack
23.713988610790505,1569.258035819602,attack
3.836866357452374,274.8432413828882,normal
6.813068187853521,651.0122094723473,normal
2.8371290974341647,226.4886900301383,normal
3.5468378729433976,330.3894899641963,normal
9.573063883836982,605.4359080800888,normal
5.357033665209526,783.1808375851797,normal
7.931829577714355,582.9885374706535,normal
1.409883819642051,718.6617580580669,normal
5.115294821555318,546.9293058304512,normal
5.965897026515329,788.2583525007575,normal
5.221307928768704,702.7788208537916,normal
7.14542024783951,723.7358188499335,normal
4.50474954561513,799.7620620387094,normal
17.72011532650824,1366.355010314734,attack
6.001011373277912,776.0420062055592,normal
3.634151177567391,333.92655759324265,normal
4.963224314579208,734.9129643697413,normal
1.5698031790436033,259.13833871488146,normal
2.065620748091752,716.590851607266,normal
15.155288827157896,1408.0542862683774,attack
7.7545635126189625,627.4046284405262,normal
3.7806336850693647,723.6733947409359,normal
24.032555856030072,1834.9172866795352,attack
2.6236177551758426,471.6672181253446,normal
6.671531713287884,695.8566121597963,normal
3.7724169403836028,509.5937543321665,normal
25.121989245873614,1939.3216355412726,attack
49.75814231608016,1156.11281698343,attack
7.7530021971211465,438.7888371127119,normal
2.1462615502430573,702.6702149437838,normal
26.157935161003127,1247.1071732382306,attack
30.93488669153588,952.2996626329779,attack
46.22240253905069,1845.3513319165902,attack
9.601581911272973,797.3320579274441,normal
1.6862770136798813,701.0036828033024,normal
9.47416523856378,678.4355201985286,normal
7.735906303222601,563.6854788449724,normal
8.027204823725715,471.33492623253585,normal
5.869801172053073,575.071852160876,normal
49.742585759324626,1366.1584741993333,attack
48.02639175438162,1156.7030634173047,attack
40.11918812857108,1541.7346544274358,attack
5.918425870570656,520.4624815663061,normal
6.51259143292689,796.1776533692872,normal
8.88412706089388,355.19312020025933,normal
2.6908560315533485,659.1342025097558,normal
32.55758860840973,1602.7276746658395,attack
7.893179512149734,371.76111850446387,normal
38.34750114375032,1990.919902176141,attack
43.957924469116605,803.1753846623508,attack
6.3243880986806875,472.76517784341524,normal
34.96952824804953,1215.941561531335,attack
2.90892853396685,673.3474156952193,normal
3.9216361356187006,637.6582846518984,normal
30.560009593437734,1577.1463233418858,attack
31.467996785869076,1480.2890316756075,attack
1.3763278091658473,330.94929708008976,normal
47.33675353086153,1562.8960403207607,attack
9.569714160088047,765.0402503416324,normal
7.998923819352833,337.88601925921796,normal
7.345120804425378,353.2608664465552,normal
4.995610611155005,690.0906622729506,normal
4.125140711834506,665.5058685294864,normal
34.168254580354294,1925.4474205550862,attack
19.570992333938285,1567.8505566884946,attack
1.7163645265427063,384.3916342769557,normal
5.9700081739695845,640.1211500282496,normal
9.844666567581552,799.6994004684806,normal
7.604948839180032,720.5324763285201,normal
7.9086929026004364,603.2676587632272,normal
6.7793192941407066,515.0905354339127,normal
3.1772977118853865,677.4576349313545,normal
1.039617326278215,265.0221604982387,normal
3.476377760790806,685.318742890272,normal
7.73423229916013,428.00438708220634,normal
6.595620842806044,412.8501807046216,normal
43.74750319952261,1636.079091618877,attack
46.72783120691325,1067.5222981643317,attack
8.0200865081033,626.1478989929913,normal
5.934750950131561,669.458906408292,normal
9.326406053715713,538.0931627311693,normal
6.671576678054077,439.8600634114764,normal
5.760647705466005,683.1611040302062,normal
8.463352021231534,525.5196135809756,normal
47.613314450333924,1120.5380091666689,attack
4.753546986136983,543.722708211035,normal
7.9421127255741215,475.3399969735814,normal
27.404996462094594,1292.9089765011324,attack
21.56746738683504,878.1365387519425,attack
6.466365827703752,446.88328094944586,normal
24.36069606076199,991.7014651982976,attack
5.878980194501634,263.25268853249787,normal
2.9203548593334103,730.6030233650773,normal
7.5460707349965475,421.88876616590176,normal
2.8012426624263003,509.1321988037769,normal
6.007565798619604,344.46321443926524,normal
7.733667406294733,710.5120338475833,normal
41.45454758977364,925.5110039534964,attack
1.9996755579346637,553.7008925019409,normal
9.596648467402803,253.0639575150862,normal
1.1964314428074934,683.1374947758675,normal
20.886350122500446,1351.0776134582516,attack
18.618558013550086,1900.6934698205616,attack
32.00352371821681,1611.4411834024113,attack
2.8160676938640226,562.6922246318954,normal
4.338429359318637,761.6460359473427,normal
1.006121610113202,703.5217693733265,normal
6.344879529070247,672.3262609680661,normal
7.111668351425307,580.273072009822,normal
9.332556474305061,770.0056131839851,normal
3.320088769313614,339.86697987495063,normal
6.633671504710456,452.74348826906254,normal
7.141880164717218,485.9772748261177,normal
3.883904663794383,697.8747660560784,normal
9.097394182603859,758.1588692560833,normal
5.9616149753613765,620.5771123488046,normal
24.714575521709406,1608.9506467414449,attack
4.615469257162545,202.09444966716237,normal
1.5670327866937295,202.33354160405756,normal
3.0332822815448233,775.4583583275363,normal
9.892878210266074,375.14016132539905,normal
1.6522790281922113,487.81781259171885,normal
6.142042892171861,494.1139391560376,normal
4.973239169680149,297.1758015201565,normal
5.893784839152396,369.8430974089029,normal
1.3924191956436913,625.8499000701613,normal
4.420664414282939,534.8681582512226,normal
4.345072585095055,383.1053403981074,normal
2.704691032364859,786.2847460985488,normal
2.6805216168183024,473.1613415838668,normal
8.226969794161377,641.867808246916,normal
5.2533035617759145,737.9548156051347,normal
17.499501766104203,1298.6782815902418,attack
7.597227486272494,247.35286659886532,normal
9.221304176659167,715.2545614542204,normal
3.0308823548661743,350.1622212896467,normal
1.429748300080853,269.36405230122665,normal
45.31852665138367,1675.6983710879365,attack
1.4941180719114437,626.4776835326425,normal
9.386947568390083,510.9186197046185,normal
9.581486401745954,730.1688490464993,normal
2.4143456322580947,372.578139859017,normal
45.87115152473825,1896.5554458386719,attack
5.879458509215718,341.12161321617884,normal
9.027599459340841,713.9483001461537,normal
8.413597488494418,771.2489806318682,normal
6.876773772272248,638.0294255535955,normal
7.5698815066863325,701.7476704138935,normal
7.924040914080071,557.9178287770178,normal
2.9270216576948367,790.564099368581,normal
4.076915803616132,761.8752787302269,normal
6.204184008948758,345.3910369745455,normal
9.716745655742322,308.3793722263132,normal
6.851553266837394,218.0476880113431,normal
5.894320966243543,773.4307651241722,normal
38.65747815809124,981.0230570408635,attack
7.648706434844787,696.761096984195,normal
3.541905024088746,680.1811887999024,normal
9.133652737265312,757.2041148398886,normal
5.295821187309873,758.9000199812176,normal
8.597703629423624,518.7472902421375,normal
37.37415098694348,1420.6133673551828,attack
34.97878853980163,1873.0294360240314,attack
6.127364318764974,494.80225706874717,normal
43.79594420026254,926.2279937675139,attack
6.559327352326149,758.65186736681,normal
2.144624591618913,490.2718385658244,normal
9.277447260877716,309.60810132017525,normal
6.029627025700571,251.88339670494594,normal
3.0406758762561172,338.0327328692094,normal
2.812190146678601,290.5403865204034,normal
9.883894627129159,373.6971521312821,normal
4.052488249427939,418.17216425303945,normal
9.469652957294334,761.9308799275384,normal
5.732717965949439,752.776000608588,normal
9.719386399592894,539.6739052388012,normal
8.385229655239096,432.0552847235682,normal
1.7297556763171777,428.06297071219865,normal
4.46866574735141,375.0147109797962,normal
7.28258335754394,741.4958331556286,normal
8.577404594376164,361.1252721512802,normal
2.711928362150497,547.2284345025575,normal
9.454215117290655,597.2275018217493,normal
3.873873642624821,640.8069971824386,normal
